"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 50mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 6/ 5   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.45m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:7.14   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 49mm   Abmessungen (ÿxL): 59.5x68.6mm   Gewicht: 186g<p>EAN-Codes: 4548736033092</p> <p>Gelistet seit: 29.03.2016, 18:02</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.5.2f""> <meta itemprop=""ratingCount"" content=""4""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1416659,-1""> <span class=""gh_stars"" title=""4.50 von 5""><span class=""gh_stars1"" style=""width:90%""></span></span></a> (<span>88%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1416659,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1416659.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/66/59/1416659-n0.jpg"" alt=""Sony FE 50mm 1.8 schwarz (SEL-50F18F)"" title=""Sony FE 50mm 1.8 schwarz (SEL-50F18F)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 10-24mm   Lichtst‰rke: 1:3.5-1:4.5   Optischer Aufbau (Linsen/ Gruppen): 16/ 11   Blendenlamellen: 7   Bildstabilisator: VC   Fokussiermotor: HLD   Naheinstellgrenze: 0.24m   Kleinste Blende: 22-29   Abbildungsmaﬂstab: 1:5.30   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 83.6x82.1mm   Gewicht: 440g<p>EAN-Codes: 0122448299188, 4960371006109</p> <p>Gelistet seit: 13.02.2017, 15:49</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1576296.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/62/96/1576296-n0.jpg"" alt=""Tamron AF 10-24mm 3.5-4.5 Di II VC HLD f¸r Nikon F schwarz (B023N)"" title=""Tamron AF 10-24mm 3.5-4.5 Di II VC HLD f¸r Nikon F schwarz (B023N)"">";;;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 24-105mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 18/ 13   Blendenlamellen: 8 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: Ring-USM   Naheinstellgrenze: 0.45m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.30   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 83.5x107mm   Gewicht: 670g<p>EAN-Codes: 13803050844, 4960999272351</p> <p>Gelistet seit: 02.09.2005, 13:23</p> <p> 96 von 107 Besuchern empfehlen dieses Produkt (<b>90%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.23423423423423.2f""> <meta itemprop=""ratingCount"" content=""116""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=164219,-1""> <span class=""gh_stars"" title=""4.23 von 5""><span class=""gh_stars1"" style=""width:84%""></span></span></a> (<span>81%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=164219,-1"" rel=""nofollow""><span>17 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_164219.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/42/19/164219-n0.jpg"" alt=""Canon EF 24-105mm 4.0 L IS USM schwarz (0344B003/0344B006)"" title=""Canon EF 24-105mm 4.0 L IS USM schwarz (0344B003/0344B006)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 24-70mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 15/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: USM   Naheinstellgrenze: 0.38m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:1.43   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 83.4x93mm   Gewicht: 600g   Besonderheiten: Makro<p>EAN-Codes: 0152215736684, 13803147773, 4054318377497, 4960999845807, 8714574619095</p> <p>Gelistet seit: 06.11.2012, 09:19</p> <p> 9 von 9 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.59803921568627.2f""> <meta itemprop=""ratingCount"" content=""17""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=861236,-1""> <span class=""gh_stars"" title=""4.60 von 5""><span class=""gh_stars1"" style=""width:91%""></span></span></a> (<span>90%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=861236,-1"" rel=""nofollow""><span>7 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_861236.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/12/36/861236-n0.jpg"" alt=""Canon EF 24-70mm 4.0 L IS USM schwarz (6313B005)"" title=""Canon EF 24-70mm 4.0 L IS USM schwarz (6313B005)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 24-70mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 20/ 16   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VR   Fokussiermotor: SWM   Naheinstellgrenze: 0.38m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:3.60   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 88x154.5mm   Gewicht: 1.07kg<p>EAN-Codes: 0162244255513, 0322666558115, 18208200528, 4960759029232</p> <p>Gelistet seit: 04.08.2015, 12:46</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.9375.2f""> <meta itemprop=""ratingCount"" content=""4""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1306052,-1""> <span class=""gh_stars"" title=""4.94 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>98%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1306052,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1306052.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/60/52/1306052-n0.jpg"" alt=""Nikon AF-S VR 24-70mm 2.8E ED schwarz (JAA824DA)"" title=""Nikon AF-S VR 24-70mm 2.8E ED schwarz (JAA824DA)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-200mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 21/ 16   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VR II   Fokussiermotor: SWM   Naheinstellgrenze: 1.40m   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 87x209mm   Gewicht: 1.54kg<p>EAN-Codes: 18208021857, 4960759025913, 8033737554210</p> <p>Gelistet seit: 31.07.2009, 13:01</p> <p> 43 von 65 Besuchern empfehlen dieses Produkt (<b>66%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.65611814345992.2f""> <meta itemprop=""ratingCount"" content=""79""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=449314,-1""> <span class=""gh_stars"" title=""3.66 von 5""><span class=""gh_stars1"" style=""width:73%""></span></span></a> (<span>66%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=449314,-1"" rel=""nofollow""><span>7 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_449314.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/93/14/449314-n0.jpg"" alt=""Nikon AF-S VR 70-200mm 2.8G ED II schwarz (JAA807DA)"" title=""Nikon AF-S VR 70-200mm 2.8G ED II schwarz (JAA807DA)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 45-200mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 16/ 13   Blendenlamellen: 7   Bildstabilisator: OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 1.00m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.26   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 52mm   Abmessungen (ÿxL): 70x100mm   Gewicht: 370g<p>EAN-Codes: 5025232862719</p> <p>Gelistet seit: 05.01.2017, 13:16</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1558138.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/81/38/1558138-n0.jpg"" alt=""Panasonic Lumix G Vario 45-200mm 4.0-5.6 II OIS schwarz (H-FSA45200)"" title=""Panasonic Lumix G Vario 45-200mm 4.0-5.6 II OIS schwarz (H-FSA45200)"">";;;
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 24-70mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 19/ 14   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 0.37m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.76   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 88x107.6mm   Gewicht: 1.02kg<p>EAN-Codes: 0322582462343, 85126576547</p> <p>Gelistet seit: 21.02.2017, 08:30</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1580487.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/04/87/1580487-n0.jpg"" alt=""Sigma Art AF 24-70mm 2.8 DG OS HSM f¸r Canon EF schwarz (576954)"" title=""Sigma Art AF 24-70mm 2.8 DG OS HSM f¸r Canon EF schwarz (576954)"">";;;
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 55mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 7/ 5   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.50m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:7.14   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 49mm   Abmessungen (ÿxL): 64.4x70.5mm   Gewicht: 281g<p>EAN-Codes: 0201266128716, 0252689214180, 4056572583386, 4905524934762, 6543210031128</p> <p>Gelistet seit: 16.10.2013, 10:49</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.9375.2f""> <meta itemprop=""ratingCount"" content=""4""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1017488,-1""> <span class=""gh_stars"" title=""4.94 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>98%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1017488,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1017488.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/74/88/1017488-n0.jpg"" alt=""Sony FE 55mm 1.8 ZA schwarz (SEL-55F18Z)"" title=""Sony FE 55mm 1.8 ZA schwarz (SEL-55F18Z)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-200mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 23/ 18   Blendenlamellen: 11 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: SSM   Naheinstellgrenze: 0.96m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 88x200mm   Gewicht: 1.48kg<p>EAN-Codes: 4548736038417</p> <p>Gelistet seit: 09.02.2016, 13:13</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.66666666666667.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1391260,-1""> <span class=""gh_stars"" title=""4.67 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>92%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1391260,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1391260.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/12/60/1391260-n0.jpg"" alt=""Sony FE 70-200mm 2.8 GM OSS weiﬂ (SEL70200GM)"" title=""Sony FE 70-200mm 2.8 GM OSS weiﬂ (SEL70200GM)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 100mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 15/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: Hybrid IS   Fokussiermotor: USM   Naheinstellgrenze: 0.30m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 77.7x123mm   Gewicht: 625g   Besonderheiten: Makro<p>EAN-Codes: 13803108620, 3610170533078, 4960999635170, 8714574619149</p> <p>Gelistet seit: 01.09.2009, 09:24</p> <p> 18 von 21 Besuchern empfehlen dieses Produkt (<b>86%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.42447916666667.2f""> <meta itemprop=""ratingCount"" content=""33""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=458211,-1""> <span class=""gh_stars"" title=""4.42 von 5""><span class=""gh_stars1"" style=""width:88%""></span></span></a> (<span>86%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=458211,-1"" rel=""nofollow""><span>12 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_458211.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/82/11/458211-n0.jpg"" alt=""Canon EF 100mm 2.8 L Makro IS USM schwarz (3554B005)"" title=""Canon EF 100mm 2.8 L Makro IS USM schwarz (3554B005)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 10-18mm   Lichtst‰rke: 1:4.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 14/ 11   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: STM   Naheinstellgrenze: 0.22m   Kleinste Blende: 22-29   Abbildungsmaﬂstab: 1:6.67   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 74.6x72mm   Gewicht: 240g<p>EAN-Codes: 0142325157240, 0152215164616, 0253027494431, 0322643814555, 0352136556136, ...</p> <p>Gelistet seit: 13.05.2014, 09:56</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=canon-ef-s-10-18mm-4-5-5-6-is-stm-mit-ew-73c-und-lc-kit-schwarz-9519b009-a1191134.html""> Canon EF-S 10-18mm 4.5-5.6 IS STM mit EW-73C und LC-Kit schwarz (9519B009)</a> </p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1112853,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1112853,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1112853.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/28/53/1112853-n0.jpg"" alt=""Canon EF-S 10-18mm 4.5-5.6 IS STM schwarz (9519B005)"" title=""Canon EF-S 10-18mm 4.5-5.6 IS STM schwarz (9519B005)"">"
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 16-35mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 12/ 10   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.26   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 78x98.5mm   Gewicht: 518g<p>EAN-Codes: 0292218076551, 2000060128797, 4905524989212</p> <p>Gelistet seit: 18.09.2014, 14:36</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1167790,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1167790,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1167790.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/77/90/1167790-n0.jpg"" alt=""Sony FE 16-35mm 4.0 ZA OSS schwarz (SEL-1635Z)"" title=""Sony FE 16-35mm 4.0 ZA OSS schwarz (SEL-1635Z)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-200mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 17/ 13   Blendenlamellen: 7   Bildstabilisator: VC   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.5m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:3.70   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 68x96.7mm   Gewicht: 460g<p>EAN-Codes: 4960371005621</p> <p>Gelistet seit: 12.12.2011, 11:02</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=tamron-af-18-200mm-3-5-6-3-di-iii-vc-fuer-sony-e-silber-b011s-a712006.html""> Tamron AF 18-200mm 3.5-6.3 Di III VC f¸r Sony E silber (B011S)</a> </p> <p> 2 von 3 Besuchern empfehlen dieses Produkt (<b>67%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.4375.2f""> <meta itemprop=""ratingCount"" content=""4""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=712000,-1""> <span class=""gh_stars"" title=""4.44 von 5""><span class=""gh_stars1"" style=""width:88%""></span></span></a> (<span>86%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=712000,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_712000.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/20/00/712000-n0.jpg"" alt=""Tamron AF 18-200mm 3.5-6.3 Di III VC f¸r Sony E schwarz (B011B)"" title=""Tamron AF 18-200mm 3.5-6.3 Di III VC f¸r Sony E schwarz (B011B)"">"
