"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 10-30mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 9/ 7   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: VR   Fokussiermotor: SWM   Naheinstellgrenze: 0.20m   Kleinste Blende: 16   Objektivbajonett: Nikon 1   Sensorkompatibilit‰t: Nikon CX   Abmessungen (ÿxL): 58x28mm   Gewicht: 85g   Besonderheiten: Pancake<p>EAN-Codes: 18208033676, 4960759028549, 5269692856219</p> <p>Gelistet seit: 13.03.2014, 10:40</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-silber-a1084341.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom silber</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-weiss-jva707db-a1084342.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom weiﬂ (JVA707DB)</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-rot-a1084346.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom rot</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-orange-a1084351.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom orange</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-gelb-a1084352.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom gelb</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1084320.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/43/20/1084320-n0.jpg"" alt=""Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom schwarz (JVA707DA)"" title=""Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom schwarz (JVA707DA)"">"
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 16-80mm   Lichtst‰rke: 1:3.5-1:4.5   Optischer Aufbau (Linsen/ Gruppen): 14/ 10   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Kleinste Blende: 22-29   Abbildungsmaﬂstab:: 1:4.17   Objektivbajonett: Sony A   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 72x83mm   Gewicht: 440g<p>EAN-Codes: 3610170544968, 4905524340723</p> <p>Gelistet seit: 16.06.2006, 14:03</p> <p> 6 von 8 Besuchern empfehlen dieses Produkt (<b>75%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.25.2f""> <meta itemprop=""ratingCount"" content=""9""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=204891,-1""> <span class=""gh_stars"" title=""4.25 von 5""><span class=""gh_stars1"" style=""width:85%""></span></span></a> (<span>81%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=204891,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_204891.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/48/91/204891-n0.jpg"" alt=""Sony 16-80mm 3.5-4.5 DT schwarz (SAL-1680Z) -- dieses Bild wurde uns freundlicherweise von einem User zur VerfÔøΩgung gestellt"" title=""Sony 16-80mm 3.5-4.5 DT schwarz (SAL-1680Z) -- dieses Bild wurde uns freundlicherweise von einem User zur VerfÔøΩgung gestellt"">";;;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-300mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 17/ 13   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 0.39m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:3.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 79x101.5mm   Gewicht: 585g   Besonderheiten: Makro<p>EAN-Codes: 0332337350467, 85126886554</p> <p>Gelistet seit: 12.09.2014, 10:49</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.5.2f""> <meta itemprop=""ratingCount"" content=""4""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1164996,-1""> <span class=""gh_stars"" title=""4.50 von 5""><span class=""gh_stars1"" style=""width:90%""></span></span></a> (<span>88%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1164996,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1164996.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/49/96/1164996-n0.jpg"" alt=""Sigma Contemporary AF 18-300mm 3.5-6.3 DC Makro OS HSM f¸r Nikon F schwarz (886955)"" title=""Sigma Contemporary AF 18-300mm 3.5-6.3 DC Makro OS HSM f¸r Nikon F schwarz (886955)"">";;;
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 50mm   Lichtst‰rke: 1:2.8   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.19m   Abbildungsmaﬂstab:: 1:1.00   Objektivbajonett: Sony A   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 55mm   Abmessungen (ÿxL): 71.4x64mm   Gewicht: 315g   Besonderheiten: Makro<p>EAN-Codes: 0085126346348, 85126345341</p> <p>Gelistet seit: 22.01.2003, 15:45</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=45038,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=45038,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_45038.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/50/38/45038-n0.jpg"" alt=""Sigma AF 50mm 2.8 EX DG Makro f¸r Sony A schwarz (346934)"" title=""Sigma AF 50mm 2.8 EX DG Makro f¸r Sony A schwarz (346934)"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 20mm   Lichtst‰rke: 1:1.8   Blendenlamellen: 9   Bildstabilisator: nein   Fokussiermotor: ohne (Stangenantrieb ÔøΩber GehÔøΩuse)   Naheinstellgrenze: 0.20m   Abbildungsmaﬂstab:: 1:4.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 88.6x87mm   Gewicht: 500g<p>EAN-Codes: 85126411442</p> <p>Gelistet seit: 22.01.2003, 17:24</p> <p> 1 von 2 Besuchern empfehlen dieses Produkt (<b>50%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=45099,-1""> <span class=""gh_stars"" title=""4.00 von 5""><span class=""gh_stars1"" style=""width:80%""></span></span></a> (<span>75%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=45099,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_45099.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/50/99/45099-n0.jpg"" alt=""Sigma AF 20mm 1.8 EX DG Asp RF f¸r Nikon F schwarz (411944)"" title=""Sigma AF 20mm 1.8 EX DG Asp RF f¸r Nikon F schwarz (411944)"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 28mm   Lichtst‰rke: 1:1.8   Bildstabilisator: nein   Fokussiermotor: ohne (Stangenantrieb ÔøΩber GehÔøΩuse)   Naheinstellgrenze: 0.20m   Abbildungsmaﬂstab:: 1:2.90   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 83.6x80mm   Gewicht: 485g   Besonderheiten: Makro<p>EAN-Codes: 85126440442</p> <p>Gelistet seit: 22.01.2003, 17:28</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=45103,-1""> <span class=""gh_stars"" title=""3.00 von 5""><span class=""gh_stars1"" style=""width:60%""></span></span></a> (<span>50%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=45103,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_45103.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/51/03/45103-n0.jpg"" alt=""Sigma AF 28mm 1.8 EX DG Asp Makro f¸r Nikon F schwarz (440944)"" title=""Sigma AF 28mm 1.8 EX DG Asp Makro f¸r Nikon F schwarz (440944)"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-300mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 13/ 9   Blendenlamellen: 9   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.95m   Kleinste Blende: 32   Abbildungsmaﬂstab:: 1:2.00   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 76.6x116.5mm   Gewicht: 435g   Besonderheiten: Makro<p>EAN-Codes: 4960371004785, 725211003113</p> <p>Gelistet seit: 19.06.2006, 11:18</p> <p> 20 von 27 Besuchern empfehlen dieses Produkt (<b>74%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.44924812030075.2f""> <meta itemprop=""ratingCount"" content=""134""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=205155,-1""> <span class=""gh_stars"" title=""4.45 von 5""><span class=""gh_stars1"" style=""width:88%""></span></span></a> (<span>86%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=205155,-1"" rel=""nofollow""><span>104 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_205155.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/51/55/205155-n0.jpg"" alt=""Tamron AF 70-300mm 4.0-5.6 Di LD Makro 1:2 f¸r Canon EF schwarz (A17E)"" title=""Tamron AF 70-300mm 4.0-5.6 Di LD Makro 1:2 f¸r Canon EF schwarz (A17E)"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-300mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 13/ 9   Blendenlamellen: 9   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.95m   Kleinste Blende: 32   Abbildungsmaﬂstab:: 1:2.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 76.6x116.5mm   Gewicht: 435g   Besonderheiten: Makro<p>EAN-Codes: 0263150516511, 725211177210</p> <p>Gelistet seit: 19.06.2006, 11:22</p> <p> 10 von 11 Besuchern empfehlen dieses Produkt (<b>91%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.66118421052632.2f""> <meta itemprop=""ratingCount"" content=""77""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=205156,-1""> <span class=""gh_stars"" title=""4.66 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>92%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=205156,-1"" rel=""nofollow""><span>65 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_205156.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/51/56/205156-n0.jpg"" alt=""Tamron AF 70-300mm 4.0-5.6 Di LD Makro 1:2 f¸r Nikon F schwarz (A17N)"" title=""Tamron AF 70-300mm 4.0-5.6 Di LD Makro 1:2 f¸r Nikon F schwarz (A17N)"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-300mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 13/ 9   Blendenlamellen: 9   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.95m   Kleinste Blende: 32   Abbildungsmaﬂstab:: 1:2.00   Objektivbajonett: Sony A   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 76.6x116.5mm   Gewicht: 435g   Besonderheiten: Makro<p>EAN-Codes: 0401386519924, 4960371004792, 725211177128</p> <p>Gelistet seit: 19.06.2006, 11:24</p> <p> 6 von 6 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.68571428571429.2f""> <meta itemprop=""ratingCount"" content=""36""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=205158,-1""> <span class=""gh_stars"" title=""4.69 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>92%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=205158,-1"" rel=""nofollow""><span>32 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_205158.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/51/58/205158-n0.jpg"" alt=""Tamron AF 70-300mm 4.0-5.6 Di LD Makro 1:2 f¸r Sony A schwarz (A17M/A17S)"" title=""Tamron AF 70-300mm 4.0-5.6 Di LD Makro 1:2 f¸r Sony A schwarz (A17M/A17S)"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-300mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 14/ 10   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.96m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:2.00   Objektivbajonett: Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 80x127mm   Gewicht: 620g<p>EAN-Codes: 4545350010812, 50332160538</p> <p>Gelistet seit: 04.07.2007, 10:29</p> <p> 23 von 24 Besuchern empfehlen dieses Produkt (<b>96%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.7724358974359.2f""> <meta itemprop=""ratingCount"" content=""26""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=265239,-1""> <span class=""gh_stars"" title=""4.77 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>94%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=265239,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_265239.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/52/39/265239-n0.jpg"" alt=""Olympus Zuiko digital ED 70-300mm 4.0-5.6 schwarz (N2931392)"" title=""Olympus Zuiko digital ED 70-300mm 4.0-5.6 schwarz (N2931392)"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 85mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 9/ 7   Blendenlamellen: 8 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 1.00m   Kleinste Blende: 22   Objektivbajonett: Pentax K   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 78x75mm   Gewicht: 539g<p>EAN-Codes: 371926290081</p> <p>Gelistet seit: 12.12.2013, 15:01</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.66666666666667.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1045244,-1""> <span class=""gh_stars"" title=""4.67 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>92%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1045244,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1045244.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/52/44/1045244-n0.jpg"" alt=""Samyang 85mm 1.4 Asph IF UMC f¸r Pentax K schwarz"" title=""Samyang 85mm 1.4 Asph IF UMC f¸r Pentax K schwarz"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 85mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 9/ 7   Blendenlamellen: 8 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 1.00m   Kleinste Blende: 22   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 78x75mm   Gewicht: 539g<p>EAN-Codes: 0142189861277, 8809298881115</p> <p>Gelistet seit: 12.12.2013, 15:16</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.625.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1045280,-1""> <span class=""gh_stars"" title=""4.62 von 5""><span class=""gh_stars1"" style=""width:92%""></span></span></a> (<span>91%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1045280,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1045280.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/52/80/1045280-n0.jpg"" alt=""Samyang 85mm 1.4 Asph IF UMC f¸r Canon EF schwarz"" title=""Samyang 85mm 1.4 Asph IF UMC f¸r Canon EF schwarz"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 8mm   Lichtst‰rke: 1:3.5   Optischer Aufbau (Linsen/ Gruppen): 10/ 7   Blendenlamellen: 6   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.30m   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Abmessungen (ÿxL): 75x74.8mm   Gewicht: 435g   Besonderheiten: Fisheye <p>Gelistet seit: 24.03.2011, 11:39</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.5.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=625464,-1""> <span class=""gh_stars"" title=""4.50 von 5""><span class=""gh_stars1"" style=""width:90%""></span></span></a> (<span>88%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=625464,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_625464.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/54/64/625464-n0.jpg"" alt=""Samyang 8mm 3.5 Asph IF MC Fisheye f¸r Nikon F schwarz"" title=""Samyang 8mm 3.5 Asph IF MC Fisheye f¸r Nikon F schwarz"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 28mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 11/ 9   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.25m   Kleinste Blende: 16   Abbildungsmaﬂstab:: 1:4.55   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 73x80.5mm   Gewicht: 330g<p>EAN-Codes: 18208022038, 4960759026750</p> <p>Gelistet seit: 19.04.2012, 10:23</p> <p> 4 von 6 Besuchern empfehlen dieses Produkt (<b>67%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.85.2f""> <meta itemprop=""ratingCount"" content=""10""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=765486,-1""> <span class=""gh_stars"" title=""3.85 von 5""><span class=""gh_stars1"" style=""width:77%""></span></span></a> (<span>71%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=765486,-1"" rel=""nofollow""><span>5 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_765486.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/54/86/765486-n0.jpg"" alt=""Nikon AF-S 28mm 1.8G schwarz (JAA135DA)"" title=""Nikon AF-S 28mm 1.8G schwarz (JAA135DA)"">";;;
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 45-200mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 16/ 13   Blendenlamellen: 7   Bildstabilisator: OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 1.00m   Kleinste Blende: 22   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 52mm   Abmessungen (ÿxL): 70x100mm   Gewicht: 380g<p>EAN-Codes: 5025232488292</p> <p>Gelistet seit: 12.09.2008, 20:02</p> <p> 16 von 16 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.84375.2f""> <meta itemprop=""ratingCount"" content=""17""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=365717,-1""> <span class=""gh_stars"" title=""4.84 von 5""><span class=""gh_stars1"" style=""width:96%""></span></span></a> (<span>96%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=365717,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_365717.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/57/17/365717-n0.jpg"" alt=""Panasonic Lumix G Vario 45-200mm 4.0-5.6 OIS schwarz (H-FS045200E)"" title=""Panasonic Lumix G Vario 45-200mm 4.0-5.6 OIS schwarz (H-FS045200E)"">";;;
