"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 55-300mm   Lichtst‰rke: 1:4.0-1:5.8   Optischer Aufbau (Linsen/ Gruppen): 12/ 8   Blendenlamellen: 6   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 1.40m   Kleinste Blende: 22-32   Abbildungsmaﬂstab: 1:3.57   Objektivbajonett: Pentax K   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 72x111.5mm   Gewicht: 466g<p>EAN-Codes: 27075273993, 4549212273995</p> <p>Gelistet seit: 08.10.2013, 11:33</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.75.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1012657,-1""> <span class=""gh_stars"" title=""3.75 von 5""><span class=""gh_stars1"" style=""width:75%""></span></span></a> (<span>69%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1012657.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/26/57/1012657-n0.jpg"" alt=""Pentax HD DA 55-300mm 4.0-5.8 ED WR schwarz (22270)"" title=""Pentax HD DA 55-300mm 4.0-5.8 ED WR schwarz (22270)"">";;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 10.5mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 10/ 7   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: ohne (Stangenantrieb ¸ber Geh‰use)   Naheinstellgrenze: 0.14m   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 52mm (Gelatinefilter)   Abmessungen (ÿxL): 63x62.5mm   Gewicht: 300g   Besonderheiten: Fisheye<p>EAN-Codes: 0182080214826, 18208021482, 4960759024459</p> <p>Gelistet seit: 20.11.2003, 11:04</p> <p> 3 von 4 Besuchern empfehlen dieses Produkt (<b>75%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.2f""> <meta itemprop=""ratingCount"" content=""4""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=73094,-1""> <span class=""gh_stars"" title=""4.00 von 5""><span class=""gh_stars1"" style=""width:80%""></span></span></a> (<span>75%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_73094.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/30/94/73094-n0.jpg"" alt=""Nikon AF DX 10.5mm 2.8G Fisheye schwarz (JAA629DA)"" title=""Nikon AF DX 10.5mm 2.8G Fisheye schwarz (JAA629DA)"">";;
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 50mm   Lichtst‰rke: 1:2.8   Bildstabilisator: nein   Fokussiermotor: ohne (Stangenantrieb ¸ber Geh‰use)   Naheinstellgrenze: 0.19m   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 55mm   Abmessungen (ÿxL): 71.4x64mm   Gewicht: 315g   Besonderheiten: Makro<p>EAN-Codes: 85126346447</p> <p>Gelistet seit: 22.01.2003, 17:32</p> <p> 8 von 8 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.92708333333333.2f""> <meta itemprop=""ratingCount"" content=""8""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=45106,-1""> <span class=""gh_stars"" title=""4.93 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>98%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_45106.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/51/06/45106-n0.jpg"" alt=""Sigma AF 50mm 2.8 EX DG Makro f¸r Nikon F schwarz (346944)"" title=""Sigma AF 50mm 2.8 EX DG Makro f¸r Nikon F schwarz (346944)"">";;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 24mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 8/ 7   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SAM   Naheinstellgrenze: 0.16m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 49mm   Abmessungen (ÿxL): 63x65.5mm   Gewicht: 225g<p>EAN-Codes: 4905524796742</p> <p>Gelistet seit: 25.08.2011, 15:09</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.25.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=675232,-1""> <span class=""gh_stars"" title=""4.25 von 5""><span class=""gh_stars1"" style=""width:85%""></span></span></a> (<span>81%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_675232.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/52/32/675232-n0.jpg"" alt=""Sony E 24mm 1.8 schwarz (SEL-24F18Z)"" title=""Sony E 24mm 1.8 schwarz (SEL-24F18Z)"">";;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 24mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 12/ 10   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.25m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:5.59   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 83x88.5mm   Gewicht: 620g<p>EAN-Codes: 18208021840, 4960759025890</p> <p>Gelistet seit: 09.02.2010, 14:21</p> <p> 11 von 14 Besuchern empfehlen dieses Produkt (<b>79%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.78947368421053.2f""> <meta itemprop=""ratingCount"" content=""19""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=505335,-1""> <span class=""gh_stars"" title=""3.79 von 5""><span class=""gh_stars1"" style=""width:75%""></span></span></a> (<span>70%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_505335.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/53/35/505335-n0.jpg"" alt=""Nikon AF-S 24mm 1.4G ED schwarz (JAA131DA)"" title=""Nikon AF-S 24mm 1.4G ED schwarz (JAA131DA)"">";;
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 100-300mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 17/ 12   Bildstabilisator: OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 1.50m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.76   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 73x126mm   Gewicht: 520g<p>EAN-Codes: 5025232589913</p> <p>Gelistet seit: 04.10.2010, 16:59</p> <p> 8 von 8 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.64814814814815.2f""> <meta itemprop=""ratingCount"" content=""9""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=575793,-1""> <span class=""gh_stars"" title=""4.65 von 5""><span class=""gh_stars1"" style=""width:92%""></span></span></a> (<span>91%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_575793.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/57/93/575793-n0.jpg"" alt=""Panasonic Lumix G Vario 100-300mm 4.0-5.6 OIS schwarz (H-FS100300E)"" title=""Panasonic Lumix G Vario 100-300mm 4.0-5.6 OIS schwarz (H-FS100300E)"">";;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 12-28mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 14/ 12   Blendenlamellen: 9   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.25m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.94   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 84x90.2mm   Gewicht: 600g<p>EAN-Codes: 0252783544138, 4013904001444, 4961607696675</p> <p>Gelistet seit: 29.01.2013, 15:15</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=897609,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_897609.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/76/09/897609-n0.jpg"" alt=""Tokina AT-X Pro 12-28mm 4.0 DX f¸r Nikon F schwarz (T5122803)"" title=""Tokina AT-X Pro 12-28mm 4.0 DX f¸r Nikon F schwarz (T5122803)"">";;
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-200mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 19/ 14   Blendenlamellen: 9   Bildstabilisator: VCM-S   Fokussiermotor: VCM-S   Naheinstellgrenze: 1.00m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:3.57   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 82x167.5mm   Gewicht: 980g<p>EAN-Codes: 4013904001574, 4961607216569</p> <p>Gelistet seit: 29.01.2013, 15:30</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=897630,-1""> <span class=""gh_stars"" title=""4.50 von 5""><span class=""gh_stars1"" style=""width:90%""></span></span></a> (<span>88%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_897630.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/76/30/897630-n0.jpg"" alt=""Tokina AT-X Pro 70-200mm 4.0 FX VCM-S f¸r Nikon F schwarz"" title=""Tokina AT-X Pro 70-200mm 4.0 FX VCM-S f¸r Nikon F schwarz"">";;
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 75-300mm   Lichtst‰rke: 1:4.8-1:6.7   Optischer Aufbau (Linsen/ Gruppen): 18/ 13   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.90m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.56   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 69x116.5mm   Gewicht: 423g<p>EAN-Codes: 4545350043742</p> <p>Gelistet seit: 30.01.2013, 12:40</p> <p> 2 von 4 Besuchern empfehlen dieses Produkt (<b>50%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.75.2f""> <meta itemprop=""ratingCount"" content=""5""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=897942,-1""> <span class=""gh_stars"" title=""3.75 von 5""><span class=""gh_stars1"" style=""width:75%""></span></span></a> (<span>69%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_897942.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/79/42/897942-n0.jpg"" alt=""Olympus M.Zuiko digital ED 75-300mm 4.8-6.7 II schwarz (V315040BE000)"" title=""Olympus M.Zuiko digital ED 75-300mm 4.8-6.7 II schwarz (V315040BE000)"">";;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 15-45mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 10/ 9   Blendenlamellen: 7   Bildstabilisator: IS   Fokussiermotor: STM   Naheinstellgrenze: 0.25m   Kleinste Blende: 22-40   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Canon EF-M   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 49mm   Abmessungen (ÿxL): 60.9x44.5mm   Gewicht: 130g<p>EAN-Codes: 0252159510224, 4549292037715</p> <p>Gelistet seit: 13.10.2015, 09:14</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=canon-ef-m-15-45mm-3-5-6-3-is-stm-silber-0597c005-a1337957.html""> Canon EF-M 15-45mm 3.5-6.3 IS STM silber (0597C005)</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1337953.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/79/53/1337953-n0.jpg"" alt=""Canon EF-M 15-45mm 3.5-6.3 IS STM schwarz (0572C005)"" title=""Canon EF-M 15-45mm 3.5-6.3 IS STM schwarz (0572C005)"">";;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 15-45mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 10/ 9   Blendenlamellen: 7   Bildstabilisator: IS   Fokussiermotor: STM   Naheinstellgrenze: 0.25m   Kleinste Blende: 22-40   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Canon EF-M   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 49mm   Abmessungen (ÿxL): 60.9x44.5mm   Gewicht: 130g<p>EAN-Codes: 4549292038507</p> <p>Gelistet seit: 13.10.2015, 09:17</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=canon-ef-m-15-45mm-3-5-6-3-is-stm-schwarz-0572c005-a1337953.html""> Canon EF-M 15-45mm 3.5-6.3 IS STM schwarz (0572C005)</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1337957.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/79/57/1337957-n0.jpg"" alt=""Canon EF-M 15-45mm 3.5-6.3 IS STM silber (0597C005)"" title=""Canon EF-M 15-45mm 3.5-6.3 IS STM silber (0597C005)"">";;
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 20-40mm   Lichtst‰rke: 1:2.8-1:4.0   Optischer Aufbau (Linsen/ Gruppen): 9/ 8   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.28m   Kleinste Blende: 22-32   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Pentax K   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 55mm   Abmessungen (ÿxL): 71x68.5mm   Gewicht: 283g<p>EAN-Codes: 27075274747</p> <p>Gelistet seit: 07.11.2013, 10:39</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=pentax-hd-da-20-40mm-2-8-4-0-ed-dc-wr-limited-silber-23010-a1028510.html""> Pentax HD DA 20-40mm 2.8-4.0 ED DC WR Limited silber (23010)</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1028498.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/84/98/1028498-n0.jpg"" alt=""Pentax HD DA 20-40mm 2.8-4.0 ED DC WR Limited schwarz (23000)"" title=""Pentax HD DA 20-40mm 2.8-4.0 ED DC WR Limited schwarz (23000)"">";;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 16-85mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 16/ 12   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.35m   Kleinste Blende: 22-38   Abbildungsmaﬂstab: 1:3.80   Objektivbajonett: Pentax K   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 78x94mm   Gewicht: 488g<p>EAN-Codes: 27075276802, 4549212276804</p> <p>Gelistet seit: 30.10.2014, 14:56</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1188673,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1188673.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/86/73/1188673-n0.jpg"" alt=""Pentax HD DA 16-85mm 3.5-5.6 ED DC WR schwarz (21387)"" title=""Pentax HD DA 16-85mm 3.5-5.6 ED DC WR schwarz (21387)"">";;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 24-105mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 19/ 14   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 0.45m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.60   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 88.6x109.4mm   Gewicht: 885g<p>EAN-Codes: 0352120993749, 0361861826551, 85126635558</p> <p>Gelistet seit: 17.10.2013, 17:36</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1018730,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1018730.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/87/30/1018730-n0.jpg"" alt=""Sigma Art AF 24-105mm 4.0 DG OS HSM f¸r Nikon F schwarz (635955)"" title=""Sigma Art AF 24-105mm 4.0 DG OS HSM f¸r Nikon F schwarz (635955)"">";;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 12mm   Lichtst‰rke: 1:2.0   Optischer Aufbau (Linsen/ Gruppen): 12/ 10   Blendenlamellen: 6 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Objektivbajonett: Fujifilm X   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 73x59mm   Gewicht: 260g<p>EAN-Codes: 8809298881382</p> <p>Gelistet seit: 24.03.2014, 13:25</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=samyang-12mm-2-0-ncs-cs-fuer-fujifilm-x-silber-1220510102-a1641390.html""> Samyang 12mm 2.0 NCS CS f¸r Fujifilm X silber (1220510102)</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1089325.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/93/25/1089325-n0.jpg"" alt=""Samyang 12mm 2.0 NCS CS f¸r Fujifilm X schwarz (1220510101)"" title=""Samyang 12mm 2.0 NCS CS f¸r Fujifilm X schwarz (1220510101)"">";;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 300mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 11/ 8   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VR II   Fokussiermotor: SWM   Naheinstellgrenze: 2.20m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:6.25   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 52mm (Einsteckfilter)   Abmessungen (ÿxL): 124x267.5xmm   Gewicht: 2.90kg<p>EAN-Codes: 18208021864</p> <p>Gelistet seit: 11.12.2009, 13:55</p> <p> 3 von 3 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=489505,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_489505.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/95/05/489505-n0.jpg"" alt=""Nikon AF-S VR 300mm 2.8G IF-ED II schwarz (JAA339DA)"" title=""Nikon AF-S VR 300mm 2.8G IF-ED II schwarz (JAA339DA)"">";;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 100mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 9/ 8   Blendenlamellen: 8   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.30m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Pentax K   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 49mm   Abmessungen (ÿxL): 65x80.5mm   Gewicht: 340g   Besonderheiten: Makro<p>EAN-Codes: 0027075163034, 27075108622</p> <p>Gelistet seit: 11.12.2009, 14:04</p> <p> 4 von 4 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.75.2f""> <meta itemprop=""ratingCount"" content=""5""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=489515,-1""> <span class=""gh_stars"" title=""4.75 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>94%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_489515.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/95/15/489515-n0.jpg"" alt=""Pentax smc DFA 100mm 2.8 Makro WR schwarz (21910)"" title=""Pentax smc DFA 100mm 2.8 Makro WR schwarz (21910)"">";;
