"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 19mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 8/ 6   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:7.40   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 46mm   Abmessungen (ÿxL): 60.8x45.7mm<p>EAN-Codes: 6196591121966, 85126929749</p> <p>Gelistet seit: 30.01.2013, 13:45</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.75.2f""> <meta itemprop=""ratingCount"" content=""4""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=898024,-1""> <span class=""gh_stars"" title=""4.75 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>94%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=898024,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_898024.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/80/24/898024-n0.jpg"" alt=""Sigma Art AF 19mm 2.8 DN f¸r Sony E schwarz (40B965)"" title=""Sigma Art AF 19mm 2.8 DN f¸r Sony E schwarz (40B965)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 30mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 9/ 8   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.30m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:6.80   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 74.2x63.3mm   Gewicht: 435g<p>EAN-Codes: 5054230926499, 85126301552</p> <p>Gelistet seit: 30.01.2013, 13:58</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.875.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=898036,-1""> <span class=""gh_stars"" title=""4.88 von 5""><span class=""gh_stars1"" style=""width:97%""></span></span></a> (<span>97%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=898036,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_898036.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/80/36/898036-n0.jpg"" alt=""Sigma Art AF 30mm 1.4 DC HSM f¸r Nikon F schwarz (301955)"" title=""Sigma Art AF 30mm 1.4 DC HSM f¸r Nikon F schwarz (301955)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 90mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 15/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: SSM   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 79x130.5mm   Gewicht: 602g   Besonderheiten: Makro<p>EAN-Codes: 4548736007970</p> <p>Gelistet seit: 04.03.2015, 09:42</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1238498,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1238498,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1238498.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/84/98/1238498-n0.jpg"" alt=""Sony FE 90mm 2.8 G OSS Makro schwarz (SEL-90M28G)"" title=""Sony FE 90mm 2.8 G OSS Makro schwarz (SEL-90M28G)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 35-100mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 18/ 13   Blendenlamellen: 7   Bildstabilisator: Power OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.85m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:10.00   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 67.4x99.9mm   Gewicht: 360g<p>EAN-Codes: 4984824964686, 5025232681280</p> <p>Gelistet seit: 17.09.2012, 14:46</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.91666666666667.2f""> <meta itemprop=""ratingCount"" content=""4""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=838601,-1""> <span class=""gh_stars"" title=""4.92 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>98%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=838601,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_838601.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/86/01/838601-n0.jpg"" alt=""Panasonic Lumix G X Vario 35-100mm 2.8 OIS schwarz (H-HS35100E)"" title=""Panasonic Lumix G X Vario 35-100mm 2.8 OIS schwarz (H-HS35100E)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 24-105mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 19/ 14   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 0.45m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.60   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 88.6x109.4mm   Gewicht: 885g<p>EAN-Codes: 0222271102485, 5554442410996, 85126635541</p> <p>Gelistet seit: 17.10.2013, 17:32</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.4.2f""> <meta itemprop=""ratingCount"" content=""5""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1018729,-1""> <span class=""gh_stars"" title=""4.40 von 5""><span class=""gh_stars1"" style=""width:88%""></span></span></a> (<span>85%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1018729,-1"" rel=""nofollow""><span>5 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1018729.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/87/29/1018729-n0.jpg"" alt=""Sigma Art AF 24-105mm 4.0 DG OS HSM f¸r Canon EF schwarz (635954)"" title=""Sigma Art AF 24-105mm 4.0 DG OS HSM f¸r Canon EF schwarz (635954)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-300mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 16/ 12   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: VR   Fokussiermotor: SWM   Naheinstellgrenze: 0.48m   Kleinste Blende: 22-40   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 79x99mm   Gewicht: 550g<p>EAN-Codes: 0814578027228, 18208022168, 4960759028518</p> <p>Gelistet seit: 10.04.2014, 10:56</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.5.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1098866,-1""> <span class=""gh_stars"" title=""4.50 von 5""><span class=""gh_stars1"" style=""width:90%""></span></span></a> (<span>88%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1098866,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1098866.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/88/66/1098866-n0.jpg"" alt=""Nikon AF-S VR DX 18-300mm 3.5-6.3G ED schwarz (JAA821DA)"" title=""Nikon AF-S VR DX 18-300mm 3.5-6.3G ED schwarz (JAA821DA)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 105mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 14/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VR II   Fokussiermotor: SWM   Naheinstellgrenze: 0.31m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 83x116mm   Gewicht: 750g   Besonderheiten: Makro<p>EAN-Codes: 0033172418960, 0182080216042, 18208021604, 4960759025159, 8033737554289</p> <p>Gelistet seit: 21.02.2006, 13:33</p> <p> 20 von 25 Besuchern empfehlen dieses Produkt (<b>80%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.20689655172414.2f""> <meta itemprop=""ratingCount"" content=""29""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=189169,-1""> <span class=""gh_stars"" title=""4.21 von 5""><span class=""gh_stars1"" style=""width:84%""></span></span></a> (<span>80%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=189169,-1"" rel=""nofollow""><span>6 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_189169.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/91/69/189169-n0.jpg"" alt=""Nikon AF-S VR Micro 105mm 2.8G IF-ED schwarz (JAA630DA)"" title=""Nikon AF-S VR Micro 105mm 2.8G IF-ED schwarz (JAA630DA)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 35mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 10/ 9   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VC   Fokussiermotor: USD   Naheinstellgrenze: 0.20m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:2.50   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 80.4x78.3mm   Gewicht: 450g<p>EAN-Codes: 0361413528544, 4960371000589, 4960371005898, 725211012030</p> <p>Gelistet seit: 02.09.2015, 12:00</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.75.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1319261,-1""> <span class=""gh_stars"" title=""4.75 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>94%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1319261,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1319261.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/92/61/1319261-n0.jpg"" alt=""Tamron SP AF 35mm 1.8 Di VC USD f¸r Nikon F schwarz (F012N)"" title=""Tamron SP AF 35mm 1.8 Di VC USD f¸r Nikon F schwarz (F012N)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-200mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 16/ 12   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: VR II   Fokussiermotor: SWM   Naheinstellgrenze: 0.50m   Abbildungsmaﬂstab: 1:4.55   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 77x96.5mm   Gewicht: 565g<p>EAN-Codes: 0182080219258, 0201791793762, 18208021925, 4960759026026, 5056129208822</p> <p>Gelistet seit: 31.07.2009, 13:08</p> <p> 9 von 12 Besuchern empfehlen dieses Produkt (<b>75%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.2f""> <meta itemprop=""ratingCount"" content=""14""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=449319,-1""> <span class=""gh_stars"" title=""4.00 von 5""><span class=""gh_stars1"" style=""width:80%""></span></span></a> (<span>75%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=449319,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_449319.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/93/19/449319-n0.jpg"" alt=""Nikon AF-S VR DX 18-200mm 3.5-5.6G ED II schwarz (JAA813DA)"" title=""Nikon AF-S VR DX 18-200mm 3.5-5.6G ED II schwarz (JAA813DA)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 17-50mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 19/ 14   Blendenlamellen: 7   Bildstabilisator: VC   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.29m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:4.80   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 79.6x94.5mm   Gewicht: 570g<p>EAN-Codes: 4960371005485, 725211005056</p> <p>Gelistet seit: 03.09.2009, 15:19</p> <p> 3 von 4 Besuchern empfehlen dieses Produkt (<b>75%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.66666666666667.2f""> <meta itemprop=""ratingCount"" content=""6""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=459611,-1""> <span class=""gh_stars"" title=""4.67 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>92%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=459611,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_459611.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/96/11/459611-n0.jpg"" alt=""Tamron SP AF 17-50mm 2.8 XR Di II VC LD Asp IF f¸r Nikon F schwarz (B005N)"" title=""Tamron SP AF 17-50mm 2.8 XR Di II VC LD Asp IF f¸r Nikon F schwarz (B005N)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-200mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 17/ 13   Blendenlamellen: 7   Bildstabilisator: VC   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.5m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:3.70   Objektivbajonett: Canon EF-M   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 68x96.7mm   Gewicht: 460g<p>EAN-Codes: 4960371005805</p> <p>Gelistet seit: 17.07.2014, 12:32</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=tamron-af-18-200mm-3-5-6-3-di-iii-vc-fuer-canon-ef-m-silber-b011ems-a1142425.html""> Tamron AF 18-200mm 3.5-6.3 Di III VC f¸r Canon EF-M silber (B011EMS)</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1142424.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/24/24/1142424-n0.jpg"" alt=""Tamron AF 18-200mm 3.5-6.3 Di III VC f¸r Canon EF-M schwarz (B011EMB)"" title=""Tamron AF 18-200mm 3.5-6.3 Di III VC f¸r Canon EF-M schwarz (B011EMB)"">";;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 24mm   Lichtst‰rke: 1:3.5   Optischer Aufbau (Linsen/ Gruppen): 16/ 10   Blendenlamellen: 8 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.21m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:2.94   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 88.5x106.9mm   Gewicht: 780g   Besonderheiten: Shift, Tilt<p>EAN-Codes: 4960999635163</p> <p>Gelistet seit: 18.02.2009, 15:56</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.75.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=404988,-1""> <span class=""gh_stars"" title=""4.75 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>94%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_404988.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/49/88/404988-n0.jpg"" alt=""Canon TS-E 24mm 3.5 L II Tilt/Shift schwarz (3552B005)"" title=""Canon TS-E 24mm 3.5 L II Tilt/Shift schwarz (3552B005)"">";;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 24mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 8/ 7   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SAM   Naheinstellgrenze: 0.16m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 49mm   Abmessungen (ÿxL): 63x65.5mm   Gewicht: 225g<p>EAN-Codes: 4905524796742</p> <p>Gelistet seit: 25.08.2011, 15:09</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.25.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=675232,-1""> <span class=""gh_stars"" title=""4.25 von 5""><span class=""gh_stars1"" style=""width:85%""></span></span></a> (<span>81%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_675232.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/52/32/675232-n0.jpg"" alt=""Sony E 24mm 1.8 schwarz (SEL-24F18Z)"" title=""Sony E 24mm 1.8 schwarz (SEL-24F18Z)"">";;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 300mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 17/ 10   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VCM   Fokussiermotor: AF-Motor   Naheinstellgrenze: 1.40m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:2.08   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 92.5x227mm   Gewicht: 1.27kg<p>EAN-Codes: 4545350049423</p> <p>Gelistet seit: 07.01.2016, 09:25</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.75.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1376048,-1""> <span class=""gh_stars"" title=""4.75 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>94%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1376048.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/60/48/1376048-n0.jpg"" alt=""Olympus M.Zuiko digital ED 300mm 4.0 IS PRO schwarz (V311070BW000)"" title=""Olympus M.Zuiko digital ED 300mm 4.0 IS PRO schwarz (V311070BW000)"">";;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 14-150mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 15/ 11   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.50m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.17   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 63.5x83mm   Gewicht: 285g<p>EAN-Codes: 0302415300776, 4545350047795</p> <p>Gelistet seit: 05.02.2015, 11:59</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1227011,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1227011.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/70/11/1227011-n0.jpg"" alt=""Olympus M.Zuiko digital ED 14-150mm 4.0-5.6 II schwarz (V316020BE000)"" title=""Olympus M.Zuiko digital ED 14-150mm 4.0-5.6 II schwarz (V316020BE000)"">";;
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-200mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 22/ 18   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VR   Fokussiermotor: SWM   Naheinstellgrenze: 1.10m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.80   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 88.5x202.5mm   Gewicht: 1.43kg<p>EAN-Codes: 18208200795</p> <p>Gelistet seit: 07.08.2017, 10:14</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-af-s-vr-70-200mm-2-8e-fl-ed-schwarz-jaa830da-a1524614.html""> Nikon AF-S VR 70-200mm 2.8E FL ED schwarz (JAA830DA)</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1668525.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/85/25/1668525-n0.jpg"" alt=""Nikon AF-S VR 70-200mm 2.8E FL ED grau 100 Jahre Jubil‰umsedition (JAA839EA)"" title=""Nikon AF-S VR 70-200mm 2.8E FL ED grau 100 Jahre Jubil‰umsedition (JAA839EA)"">";;
